wavelengths,counts,radiance
339.673,0.0037159024598719514,5.1089
340.054,0.0037159024598719514,5.1089
340.435,0.0037159024598719514,5.1089
340.816,0.0037552839715192937,5.109245691428572
341.197,0.0038340469948139697,5.109680575714285
341.578,0.0037458666535166657,5.1099
341.959,0.003796891394694523,5.1099
342.339,0.0037670984250134884,5.1099
342.72,0.0037667559770861204,5.1099
343.101,0.003727545689402466,5.1099
343.482,0.003776173295088748,5.108656032
343.862,0.003758708450792972,5.107268054857142
344.243,0.0037206967308551094,5.1067
344.624,0.003725491001838259,5.1067
345.004,0.003756653763228765,5.1067
345.385,0.0037383327991145653,5.1067
345.765,0.0037112794128524814,5.1067
346.146,0.003770009232396119,5.204713204000007
346.526,0.00369312967270197,5.303693324000007
346.906,0.003716758579690375,5.334899999999999
347.287,0.0036611107914930404,5.334899999999999
347.667,0.0036561452965462107,5.334899999999999
348.047,0.0036498100098898935,5.334899999999999
348.427,0.004438467586618783,5.3426166090000065
348.808,0.006442130409649905,5.443988136000001
349.188,0.006465074420783574,5.545093596000002
349.568,0.006472094603294619,5.568
349.948,0.006450349159906741,5.568
350.328,0.006561815960265082,5.568
350.708,0.0067332111479128445,5.568
351.088,0.006795536670693856,5.585928434285722
351.467,0.006688350469427617,5.696025497857142
351.847,0.006623970259082399,5.806413055
352.227,0.006528256063383002,5.8225
352.607,0.006582876507798225,5.8225
352.986,0.006610957237842412,5.8225
353.366,0.006609758670096629,5.8225
353.746,0.006537844605349309,5.849154273714282
354.125,0.006536988485530886,5.959640678571433
354.505,0.0065926362737282205,6.07041860428572
354.884,0.006605649294968206,6.0779000000000005
355.264,0.00668458354222657,6.0779000000000005
355.643,0.006651366093271858,6.023268331142866
356.022,0.006658386275782902,5.935623281714288
356.402,0.006699480027067084,5.8753
356.781,0.00666318054676606,5.8753
357.16,0.006775503466942817,5.8753
357.54,0.006716602423435492,5.8753
357.919,0.006747251512934942,5.8753
358.298,0.00676420268533967,5.811398977428572
358.677,0.006785092008909125,5.719298133285709
359.056,0.006777386930543337,5.6624
359.435,0.00685306792249171,5.6624
359.814,0.006885771699555367,5.6624
360.193,0.006942275607571117,5.6624
360.572,0.007028230037340526,5.6624
360.95,0.007092781471649425,5.884971157142844
361.329,0.007088158424629947,6.179226648857151
361.708,0.007046551001454718,6.3426
362.087,0.007098431862450998,6.3426
362.465,0.007089356992375739,6.3426
362.844,0.007247225486892459,6.3426
363.222,0.007248937726529306,6.3426
363.601,0.007298763899961372,6.588033292857138
363.979,0.007423586169487067,6.887897992857134
364.358,0.007513992422312258,7.0376
364.736,0.007726995033135265,7.0376
365.115,0.007847879151496219,7.0376
365.493,0.007887945558998296,7.0376
365.871,0.008141870697141788,7.0376
366.249,0.008348709245272158,7.1264774380000055
366.628,0.008571129174097785,7.228830935999998
367.006,0.008587909122538826,7.2742
367.384,0.008720094022502933,7.2742
367.762,0.008867175407307571,7.2742
368.14,0.009035317339645334,7.2742
368.518,0.009187706667324168,7.2742
368.896,0.009312528936849857,7.369600473142861
369.274,0.009424851857026621,7.473280311142859
369.652,0.00971918585059956,7.5145
370.03,0.010091597971612439,7.5145
370.407,0.010433361003125866,7.5145
370.785,0.010603900070955213,7.5145
371.163,0.010651500332859384,7.5145
371.54,0.01076399447699983,7.332838017142848
371.918,0.011215683293198431,7.143944829142851
372.296,0.011586725622501846,7.0767
372.673,0.011447349316062998,7.0767
373.051,0.011472348014760875,7.014168568285734
373.428,0.011770448935534859,6.8214719120000105
373.805,0.01196495935827998,6.6289
374.183,0.011632099972878122,6.6289
374.56,0.01185760193305006,6.6289
374.937,0.012269224341746593,6.6289
375.315,0.012413737367095959,6.6289
375.692,0.012760637117519914,6.699733894285705
376.069,0.013826848739380693,6.897465277857143
376.446,0.014622184050693252,7.0884
376.823,0.014694611787331618,7.0884
377.2,0.015026786276878739,7.0884
377.577,0.015847120286889175,7.0884
377.954,0.016863334511354203,7.0884
378.331,0.018157274004914813,7.16625120728571
378.708,0.019111676378489893,7.367597266857149
379.085,0.019525524698714318,7.5563
379.461,0.01907726036178939,7.5563
379.838,0.018310348228448382,7.5563
380.215,0.018031253167643327,7.5563
380.592,0.018555712168407672,7.5563
380.968,0.019731849574953633,7.434296284571434
381.345,0.021242044934647236,7.136558864999991
381.721,0.021468745462564956,6.864400000000001
382.098,0.020797547524923365,6.864400000000001
382.474,0.019623293581977924,6.864400000000001
382.851,0.018752448502680687,6.864400000000001
383.227,0.01801875381829439,6.864400000000001
383.603,0.017642574770080462,6.734351829142869
383.979,0.017577167215953142,6.431009424571453
384.356,0.01819597062070741,6.1576
384.732,0.019819173796432513,6.1576
385.108,0.022441126352326868,6.1576
385.484,0.02455933800706265,6.1576
385.86,0.025198174615567958,6.1576
386.236,0.024681078245242027,6.315180720571399
386.612,0.024842884890923487,6.672299021142867
386.988,0.025889919428851653,6.989700000000001
387.364,0.02717409915648227,6.989700000000001
387.74,0.027399943564581565,6.989700000000001
388.116,0.02789032899657278,6.989700000000001
388.491,0.02839150153827609,6.989700000000001
388.867,0.028921439705878314,7.1528424154285695
389.243,0.02937073138658535,7.5166129617142685
389.618,0.0309923935466373,7.837300000000001
389.994,0.03446070615502207,7.837300000000001
390.37,0.037108684753396404,7.837300000000001
390.745,0.037772006388708534,7.606481237142853
391.121,0.0393417876877642,7.311722375428598
391.496,0.04071466142858316,7.150499999999999
391.871,0.04345989523833006,7.150499999999999
392.247,0.04426824357088261,7.150499999999999
392.622,0.04264024612417436,7.150499999999999
392.997,0.03911542960777383,7.150499999999999
393.372,0.034384853939110026,6.915803543999987
393.748,0.028421294507957124,6.61477869600002
394.123,0.02583512776047274,6.4491
394.498,0.029265086200992284,6.4491
394.873,0.03671555453277775,6.4491
395.248,0.04312292647779978,6.4491
395.623,0.04923305362186625,6.4491
395.998,0.05057373725751263,7.2763515191428345
396.373,0.050369295844873825,8.342888108428502
396.747,0.045983222791142385,8.9408
397.122,0.03864524860349734,8.9408
397.497,0.0328952054550585,8.9408
397.872,0.036064389798887174,8.9408
398.246,0.04525124034639293,8.9408
398.621,0.05660047833126494,9.768535620999952
398.996,0.06272396094449878,10.85544671028562
399.37,0.06636538098016816,11.69048108558177
399.745,0.0697792443681014,12.188273336765889
400.119,0.07137556538152809,12.630317748591025
400.493,0.07252995734468617,12.478394193461638
400.868,0.0749356540344475,12.326064425617984
401.242,0.07476134803941713,12.099076935512555
401.616,0.076320171004797,11.846275267461037
401.991,0.08015096474430097,11.695
402.365,0.08144216465444264,11.695
402.739,0.08435742386012782,11.695
403.113,0.08529898443642658,11.695
403.487,0.08297941340039833,11.695
403.861,0.08309790038326773,11.761692501142855
404.235,0.08287582290236947,11.85441394
404.609,0.08671569151194869,11.9122
404.983,0.08512125396212251,11.9122
405.357,0.08532860618214394,11.9122
405.731,0.08701721691199636,11.9122
406.105,0.08694941222237747,11.9122
406.478,0.08968831074546804,12.002717427714291
406.852,0.08801699363594771,12.134072799428559
407.226,0.088829280119665,12.219899999999999
407.599,0.08964379251491017,12.219899999999999
407.973,0.09317939614102277,12.220089954000002
408.346,0.09458651467457857,12.352669393714288
408.72,0.09673897112205118,12.485604274285729
409.093,0.10320010739167002,12.5313
409.467,0.1085690059969481,12.5313
409.84,0.10628830280067612,12.5313
410.213,0.10378672069125171,12.5313
410.587,0.09793702519594871,12.5313
410.96,0.09711429405044668,12.622705842355801
411.333,0.10292323824239284,12.717610416560712
411.706,0.1121886805892296,12.796240543872807
412.079,0.12166370106761563,12.864654765667908
412.452,0.11970250178757817,12.9149
412.825,0.12047489308775708,12.9149
413.198,0.12446971938447039,12.9149
413.571,0.12165103049430302,13.063146248857157
413.944,0.12151987293812101,13.224847184000014
414.317,0.12529347787375453,13.2947
414.69,0.12819127223514393,13.2947
415.062,0.1290016752552607,13.2947
415.435,0.12955438621003287,13.2947
415.808,0.1257518444245368,13.2947
416.18,0.1278043060772179,13.237427128571426
416.553,0.13390056408022594,13.171222559285711
416.925,0.1349445165868078,13.139199999999999
417.298,0.13634495738577992,13.139199999999999
417.67,0.13496026919146675,13.139199999999999
418.043,0.1306760743961273,13.139199999999999
418.415,0.1271461211608163,13.139199999999999
418.788,0.1300923719039283,13.084423107999996
419.16,0.13324888567444435,13.017037274285707
419.532,0.1310274259696071,12.980500000000001
419.904,0.13733103619263654,12.980500000000001
420.276,0.136447349316063,12.980500000000001
420.648,0.1306872039537668,12.980500000000001
421.021,0.13683637016155323,12.980500000000001
421.393,0.1390794040858147,12.981264595428572
421.765,0.14651394858897757,12.982283662857144
422.136,0.14364098170232234,12.9829
422.508,0.14347523690547614,12.9829
422.88,0.13614959084321637,12.9829
423.252,0.13717779074513928,12.9829
423.624,0.13559465397691625,12.9829
423.996,0.14005469578295923,12.983334580000001
424.367,0.14327130916472844,12.983969785
424.739,0.14845271752977243,12.984399999999999
425.11,0.14661616929529694,12.984399999999999
425.482,0.14785565956840602,12.984399999999999
425.854,0.14759471424775147,12.717209269428588
426.225,0.1495555710798616,12.441572646428554
426.596,0.14723771228347018,12.333499999999999
426.968,0.15573298924165588,12.333499999999999
427.339,0.15382418449450574,12.333499999999999
427.71,0.14737041085532532,12.333499999999999
428.082,0.1491672351302261,12.333499999999999
428.453,0.15532033948917728,12.083994671571455
428.824,0.1574046487991036,11.803784572571422
429.195,0.15720397431366587,11.671800000000001
429.566,0.16011443924836788,11.671800000000001
429.937,0.15181504250463673,11.671800000000001
430.308,0.14646788934274654,11.671800000000001
430.679,0.13431920667143354,11.671800000000001
431.05,0.12754181974089018,12.043264842857146
431.421,0.1288109317597166,12.504084896857131
431.792,0.14430344721781607,12.76
432.163,0.16926687377917315,12.76
432.533,0.19183641810426305,12.76
432.904,0.19207750144513025,12.76
433.275,0.19407619877321453,12.76
433.645,0.19428988627989227,13.094277106428537
434.016,0.1992202803141754,13.560898699428595
434.386,0.18979902416038616,13.8619
434.757,0.18873675068969012,13.8619
435.127,0.19676715458647356,13.8619
435.498,0.20873656576780933,13.8619
435.868,0.21253979244916016,13.8619
436.238,0.21753542281360697,13.917727394857142
436.609,0.22549973426040834,14.007587728857139
436.979,0.23504666880354175,14.074100000000001
437.349,0.2395347913396289,14.074100000000001
437.719,0.23480609913456557,14.074100000000001
438.089,0.22828897262882206,14.074100000000001
438.459,0.22777461584191508,14.074100000000001
438.829,0.21096213484777504,14.121337526000001
439.199,0.20908055471085063,14.211800306000004
439.569,0.21791108818992982,14.288300000000001
439.939,0.2361786304274572,14.288300000000001
440.309,0.2373989436166337,14.288300000000001
440.679,0.24387908574622144,14.505208875714276
441.048,0.22615295368186314,14.78024408
441.418,0.24485300765165652,14.941300000000002
441.788,0.2505146992348344,14.941300000000002
442.157,0.25939848336661925,14.946489302189812
442.527,0.25794051131584933,15.060609171740888
442.896,0.26610018930521423,15.1744206092121
443.266,0.26754155263150686,15.319658752604642
443.635,0.2650759275544561,15.47945048313342
444.005,0.26703849662620305,15.5909
444.374,0.2615728564814434,15.5909
444.743,0.26429874198329406,15.5909
445.113,0.2610040504740849,15.5909
445.482,0.27505845586120176,15.5909
445.851,0.2665921157528786,15.734452758285725
446.22,0.25558823650275736,15.991039965714304
446.589,0.25287382300647365,16.2001
446.958,0.2568451916201622,16.2001
447.327,0.27232281059342117,16.2001
447.696,0.27957294688769624,16.2001
448.065,0.28325957004977825,16.2001
448.434,0.2883944054967002,16.31361642657146
448.803,0.2817142737775294,16.57353101242857
449.172,0.28747869973891765,16.8172
449.541,0.29155930924143675,16.8172
449.909,0.28382204077048045,16.8172
450.278,0.29777508157109633,16.8172
450.647,0.3045454483191286,16.8172
451.015,0.30795229152455084,16.810194154999998
451.384,0.3154873444943962,16.787492168
451.752,0.32841287028894384,16.764851704
452.121,0.3163294239477945,16.7633
452.489,0.31526509578953427,16.7633
452.857,0.30870636186061545,16.7633
453.226,0.3041747484377526,16.7633
453.594,0.29702563428205103,16.759024074285715
453.962,0.30559864691974936,16.734661422857144
454.33,0.30952018936000586,16.710298771428572
454.699,0.32659173221119997,16.7053
455.067,0.3185864982370781,16.7053
455.435,0.3224924592966393,16.7053
455.803,0.3198794103868566,16.7053
456.171,0.33058330525260327,16.707755299000006
456.539,0.34193459792503944,16.775676690999997
456.906,0.35533492777088316,16.843413513999998
457.274,0.3538108632701311,16.866999999999997
457.642,0.36418840526109597,16.866999999999997
458.01,0.36550066571877077,16.88559196142857
458.378,0.34091838370057453,16.953933399142855
458.745,0.3574581049205658,17.022089126428575
459.113,0.35778993696218553,17.0297
459.48,0.365722743199669,17.0297
459.848,0.3633617359644292,17.0297
460.215,0.3652777321180541,17.0297
460.583,0.3678404411825138,17.02798590071428
460.95,0.3834990438853868,17.013952607142855
461.318,0.38721117941805766,16.999881075714285
461.685,0.389377333782625,16.996199999999998
462.052,0.4057602138518817,16.996199999999998
462.419,0.40612611946227456,16.996199999999998
462.787,0.40982558442163286,16.996199999999998
463.154,0.4129615513165068,16.996199999999998
463.521,0.41319527202693557,16.992153157142855
463.888,0.40674800489837515,16.987964114285713
464.255,0.41077981557124416,16.9862
464.622,0.4079090745961169,16.9862
464.989,0.4098397960106186,16.9862
465.356,0.40639528353318594,16.9862
465.722,0.4088256364737178,16.9862
466.089,0.4257709872636767,16.985595428857142
466.456,0.42594529325870706,16.98484140114286
466.823,0.4210167826880245,16.9844
467.189,0.4130796958514488,16.9844
467.556,0.41671683528802606,16.9844
467.923,0.42285675540177364,16.9844
468.289,0.43534377662532636,16.9844
468.656,0.4329831118380139,16.97761904
469.022,0.44425684005490124,16.966966087142858
469.388,0.4442215679183823,16.963554337429446
469.755,0.4526844835474318,16.982773699332355
470.121,0.453804117045962,17.001940692401735
470.487,0.44903176273015927,17.037987676565827
470.854,0.44532425024450784,17.07707661744965
471.22,0.4493456162555922,17.112573105242188
471.586,0.4552042153970067,17.143992037236114
471.952,0.47015857393724714,17.1733
472.318,0.48448573909851267,17.1733
472.684,0.5027846153213942,17.1733
473.05,0.5027253718299595,17.1733
473.416,0.49689793544993544,17.1733
473.782,0.49616047383834816,17.197354492
474.148,0.5046090066544481,17.283330088000014
474.513,0.5134535804985494,17.369070778
474.879,0.5273641577561715,17.3791
475.245,0.5360407608918987,17.3791
475.61,0.5341763031513428,17.42450206857143
475.976,0.5358774132305442,17.517746738285716
476.342,0.5381339738479366,17.6023
476.707,0.5391303260926144,17.6023
477.073,0.543558520241412,17.6023
477.438,0.5578944178248256,17.6023
477.803,0.5791195115870681,17.6023
478.169,0.5908855086995471,17.629876393999993
478.534,0.5980008917344029,17.72228302685714
478.899,0.5999235656226114,17.81468965971429
479.264,0.60460277410217,17.8241
479.63,0.6119559872225828,17.8241
479.995,0.6258196491141557,17.8241
480.36,0.6333593251310206,17.8241
480.725,0.6342181845328599,17.794649349999986
481.09,0.643181587807758,17.50126454000002
481.455,0.6470339557666861,17.207879730000005
481.82,0.6580780726482731,17.1199
482.185,0.6699757409888252,17.1199
482.549,0.6840419608294364,17.1199
482.914,0.6800404567981393,17.1199
483.279,0.6783463669014489,17.1199
483.644,0.6855932499404139,16.85606472628571
484.008,0.6884008092729419,16.562694298285724
484.373,0.6944366252167695,16.413800000000002
484.737,0.6928641043342948,16.413800000000002
485.102,0.6994634183426068,16.413800000000002
485.466,0.7056757661929927,16.413800000000002
485.831,0.6884879622704572,16.413800000000002
486.195,0.6473029486136338,16.506195540714284
486.559,0.6105401362668792,16.6406864167143
486.924,0.6049493314046667,16.7375
487.288,0.6342375328407562,16.7375
487.652,0.6726509441974253,16.7375
488.016,0.6967048290636926,16.78652563311468
488.38,0.7207458721326835,16.842488405629982
488.744,0.7361663023020719,16.90892153930908
489.108,0.7341484278900551,16.98720035479377
489.472,0.7292661477895671,17.0606
489.836,0.7478393248022707,17.0606
490.2,0.7763737983502228,17.0606
490.564,0.7985253849799598,17.0606
490.928,0.7968639988603332,17.0606
491.292,0.7991774058336689,17.08589747028571
491.655,0.7956656023385084,17.187368986428567
492.019,0.7863092400669554,17.289120038428578
492.383,0.7705463619701988,17.305500000000002
492.746,0.7635355967771541,17.305500000000002
493.11,0.7861594190987319,17.34914013428573
493.473,0.8126092408888304,17.450487348857152
493.837,0.8155477865535766,17.5501
494.2,0.8077788416493388,17.5501
494.563,0.8123931562466611,17.5501
494.927,0.8267985707593304,17.5501
495.29,0.8455703675699073,17.5501
495.653,0.845747755596284,17.52483137157141
496.016,0.8334150071640106,17.395682038857128
496.38,0.8299417290606791,17.26617692285714
496.743,0.8319796366764469,17.2384
497.106,0.8446282933217175,17.2384
497.469,0.8506567466351067,17.2384
497.832,0.8512121971732979,17.2384
498.195,0.846367757568784,17.2384
498.557,0.830753159424578,17.11448262385713
498.92,0.8158535925527165,16.98475321714285
499.283,0.8175043627865947,16.9253
499.646,0.8350803314348021,16.9253
500.008,0.8419311734457658,16.9253
500.371,0.8340076133023213,16.9253
500.734,0.8202228856580068,16.9253
501.096,0.8092714009407729,16.98504231885715
501.459,0.8013094866294632,17.069277350428575
501.821,0.7974252710132896,17.1286
502.184,0.7917801881545893,17.1286
502.546,0.7951170007588646,17.1286
502.908,0.8052758897482049,17.1286
503.271,0.8175949402633835,17.1286
503.633,0.8208098414055158,17.167348997285718
503.995,0.8160838887838715,17.251765173571435
504.357,0.8015688909344445,17.332900000000002
504.719,0.7930570052517815,17.332900000000002
505.081,0.8020457496733046,17.332900000000002
505.443,0.8128439889430412,17.332900000000002
505.805,0.825264917716612,17.332900000000002
506.167,0.8419431591232237,17.339512999714287
506.529,0.8482633780707305,17.372816689428575
506.891,0.8492578468518077,17.40612037914286
507.253,0.8373786706993336,17.4135
507.615,0.8284721137803785,17.4135
507.976,0.82294517545662,17.4135
508.338,0.8154162865494673,17.4135
508.7,0.812660950525863,17.4135
509.061,0.8195503179286558,17.445020928857144
509.423,0.8490585421580794,17.47882045514286
509.784,0.8505815793150493,17.4953
510.146,0.836976808056567,17.4953
510.507,0.8299725493741422,17.479308589571417
510.868,0.8336048945397364,17.29549053542856
511.23,0.8377195776110286,17.111163289999972
511.591,0.8393337059166783,17.0492
511.952,0.8566213334100417,17.0492
512.313,0.8580936882737611,17.0492
512.675,0.8573361934584227,17.0492
513.036,0.8367175749755492,17.0492
513.397,0.8393525405526836,16.898473640714265
513.758,0.8292604289091801,16.712842541428543
514.119,0.8280192263964341,16.5987
514.479,0.8300216906517195,16.5987
514.84,0.8260092282867468,16.5987
515.201,0.8327977447749296,16.598069103774503
515.562,0.8496912147038921,16.597408814454198
515.923,0.8482822127067359,16.583484083577975
516.283,0.8549486465088119,16.5578029381277
516.644,0.8354910977236801,16.5346
517.005,0.7941030124459274,16.5346
517.365,0.7477026880792507,16.5346
517.726,0.7513661960062352,16.5346
518.086,0.7735376446157598,16.5346
518.447,0.788931021398886,16.527793369000005
518.807,0.7910526575328957,16.499481374714286
519.167,0.7914171933515789,16.471169380428567
519.527,0.8150108282034633,16.465700000000002
519.888,0.8326251510195359,16.465700000000002
520.248,0.8513457518649714,16.465700000000002
520.608,0.8630889761902805,16.465700000000002
520.968,0.8604629142592577,16.465700000000002
521.328,0.8616361408584211,16.578001257142848
521.688,0.8687445037107657,16.697166400000004
522.048,0.8832637821592849,16.755699999999997
522.408,0.8926958254227862,16.755699999999997
522.768,0.8870579339705604,16.755699999999997
523.128,0.8769295228467558,16.755699999999997
523.488,0.8667403272158435,16.755699999999997
523.847,0.8818309800311764,16.83177374199999
524.207,0.8955598886633298,16.950856702000003
524.567,0.9128197778745764,17.0455
524.926,0.9205942019456521,17.0455
525.286,0.92125872214871,17.0455
525.645,0.9173988203353798,17.0455
526.005,0.9190459948660207,17.0455
526.364,0.9143436711513648,17.079180328000003
526.724,0.8962136217566756,17.18133361942859
527.083,0.8646971116572014,17.28320315171429
527.442,0.8523549459069253,17.2941
527.802,0.8688891879600789,17.2941
528.161,0.8970185456099545,17.339525046571413
528.52,0.9144537681600136,17.439263759999992
