wavelengths,counts,radiance
528.879,0.929605376706418,17.5375
529.238,0.9435250288341154,17.5375
529.597,0.9522101931680269,17.5375
529.956,0.9505839079609554,17.5375
530.315,0.9458884332048467,17.5375
530.674,0.947447084946263,17.535623233428574
531.033,0.9545333599072924,17.521649979
531.391,0.9621041986855479,17.507715647285718
531.75,0.9726152953681863,17.5034
532.109,0.9668205627652258,17.5034
532.468,0.9584453138055827,17.5034
532.826,0.9457762815086338,17.5034
533.185,0.928982635150499,17.5034
533.543,0.9318770050326147,17.498683921285714
533.902,0.9446679487917068,17.49282416942857
534.26,0.9528858429287242,17.4891
534.619,0.9562632356123928,17.4891
534.977,0.9554482095452566,17.4891
535.335,0.9634489916963226,17.4891
535.694,0.9669399058679137,17.4891
536.052,0.9764508833786734,17.456355475999995
536.41,0.9766469348170916,17.38725590142858
536.768,0.969489773135097,17.32
537.126,0.9574784120826587,17.32
537.484,0.9518754503190244,17.32
537.842,0.9499262367164449,17.32
538.2,0.95850421484909,17.32
538.558,0.9612828373317553,17.31078277
538.916,0.9633933439081253,17.241111111428562
539.274,0.9592163353140521,17.171439452857147
539.631,0.9532199008818719,17.1495
539.989,0.9447069878554267,17.1495
540.347,0.9395553724600637,17.1495
540.704,0.932911540221194,17.1495
541.062,0.9279825159786202,17.1495
541.419,0.9270861585287341,17.200298286999995
541.777,0.9345390239960113,17.265229821000002
542.134,0.942546483881661,17.3084
542.492,0.9460266109435399,17.3084
542.849,0.9453364071459294,17.3084
543.206,0.9401103093263639,17.36360691200001
543.564,0.9399603171341766,17.42637269942857
543.921,0.9407609603883634,17.462
544.278,0.9465217906465143,17.462
544.635,0.9529611814727451,17.462
544.992,0.9487471885025163,17.462
545.349,0.9493637659957427,17.462
545.706,0.9452256252414257,17.46148882057143
546.063,0.9468258844060172,17.46051084457143
546.42,0.946144241806591,17.459600000000002
546.777,0.9431937104643868,17.459600000000002
547.134,0.9475143759639909,17.459600000000002
547.49,0.9434216095600503,17.459600000000002
547.847,0.9366613450258754,17.459600000000002
548.204,0.9371077258991998,17.459285028
548.561,0.9323081469731712,17.457288327
548.917,0.9407575359090896,17.455297219
549.274,0.9467163010692594,17.4547
549.63,0.9418679233135808,17.4547
549.987,0.9542347453146274,17.455966677697955
550.343,0.9497324111895545,17.461142418883046
550.699,0.9443977573770131,17.466318160068138
551.056,0.9414621225196497,17.471644479097044
551.412,0.9428019500354776,17.476993165911953
551.768,0.9397045085324325,17.480600000000003
552.124,0.9418771694076198,17.480600000000003
552.48,0.9525057257293457,17.480600000000003
552.836,0.9435212619069144,17.480600000000003
553.192,0.9402460899295653,17.480600000000003
553.548,0.9351889901621558,17.484865931428576
553.904,0.9389125977003936,17.495430994285716
554.26,0.9458820979181906,17.505996057142855
554.616,0.9517119314337062,17.5066
554.972,0.947874802407546,17.5066
555.328,0.9556142967900301,17.5066
555.683,0.9524160043723751,17.5066
556.039,0.9572630123363441,17.505062759285703
556.395,0.9461272906341861,17.420339082142853
556.75,0.9447682860344255,17.335853392857135
557.106,0.9411239551913736,17.298099999999998
557.461,0.9287932614466644,17.298099999999998
557.817,0.9417439571638736,17.298099999999998
558.172,0.9382693092688326,17.298099999999998
558.527,0.9398964505957224,17.298099999999998
558.883,0.929569077226117,17.244946338285693
559.238,0.9267488473202765,17.160014921142835
559.593,0.9284554365663158,17.0885
559.948,0.9319984028228667,17.0885
560.304,0.9215112774951442,17.0885
560.659,0.9357542004662771,17.117756531714285
561.014,0.9499187028620427,17.159979116000002
561.369,0.9494738630043916,17.1927
561.724,0.9485574723507543,17.1927
562.078,0.9449424208054922,17.1927
562.433,0.9447818127275566,17.1927
562.788,0.9477919300091228,17.1927
563.143,0.948846498401453,17.205051064
563.498,0.9550482303660904,17.24816510400001
563.852,0.9552007909177331,17.291157696000006
564.207,0.9506842452036743,17.299100000000003
564.561,0.9519593500612297,17.299100000000003
564.916,0.955401294179207,17.299100000000003
565.27,0.958277171873245,17.299100000000003
565.625,0.9522194392620658,17.299100000000003
565.979,0.9459370608105331,17.283984201714286
566.334,0.939495101624847,17.266641336000003
566.688,0.9456471786400159,17.2563
567.042,0.9482347151792099,17.2563
567.396,0.9582285442675587,17.2563
567.75,0.9628397768335347,17.2563
568.105,0.9606736224689673,17.2563
568.459,0.9596459362389355,17.168848077857177
568.813,0.9504789476712171,16.97671483071428
569.167,0.950280670321271,16.784581583571384
569.521,0.9500407855481495,16.7808
569.874,0.9564157961640354,16.7808
570.228,0.9575556340902803,16.7808
570.582,0.959194761094628,16.7808
570.936,0.9505844216328465,16.786790121142865
571.289,0.9435496850848859,17.00162935028571
571.643,0.9463378961095176,17.2170771891429
571.997,0.9508345798437889,17.314
572.35,0.9637815086337972,17.314
572.704,0.9717184242464091,17.314
573.057,0.9766813508337923,17.314
573.411,0.97952794923004,17.314
573.764,0.9773587128341265,17.322443558285716
574.117,0.980067304715645,17.336666785571428
574.471,0.9791426953117509,17.3493
574.824,0.9789476712171147,17.3493
575.177,0.980016279974467,17.3493
575.53,0.9729606541029371,17.3493
575.883,0.9733193683068552,17.3493
576.236,0.9706309808530516,17.352340285714284
576.589,0.9751471841191829,17.372486500000004
576.942,0.9790117089795326,17.392632714285718
577.295,0.9804790983483052,17.3993
577.648,0.9813150137390109,17.3993
578.001,0.9825098145575983,17.401351618285712
578.354,0.9791406406241867,17.412311158857143
578.707,0.9764025982209146,17.423270699428567
579.059,0.9709111032576387,17.426499999999997
579.412,0.9730664705124938,17.426499999999997
579.764,0.9789779778586867,17.426499999999997
580.117,0.983925151841411,17.426499999999997
580.469,0.9884682372698408,17.426499999999997
580.822,0.9880305888186642,17.45745762057143
581.174,0.9902272210487673,17.499564463999995
581.527,0.9907309619499259,17.531299999999998
581.879,0.9909074938564841,17.531299999999998
582.231,0.993170389760533,17.531299999999998
582.584,0.9971112805086859,17.531299999999998
582.936,0.9991996991937406,17.531299999999998
583.288,1.0,17.540916968
583.64,0.9964042967626343,17.575992611428568
583.992,0.9996096093628002,17.611068254857138
584.344,0.9973509940578434,17.6186
584.696,0.9952285018040157,17.6186
585.048,0.9965775754138825,17.6186
585.4,0.9888574293392947,17.6186
585.751,0.9814023379604897,17.6186
586.103,0.974679913922289,17.43032089600003
586.455,0.9707458721326834,17.19632255999998
586.807,0.9726974828707547,17.0362
587.158,0.9772838879619965,17.0362
587.51,0.9742049386470293,17.0362
587.861,0.9737284223560965,17.0362
588.213,0.9701649092239033,17.0362
588.564,0.9570953840758973,16.896288638303393
588.916,0.9361312356343094,16.47151003544421
589.267,0.9061214964152551,16.04793818997962
589.618,0.8753693300896666,15.59299562090532
589.97,0.8674245381747251,15.130637675192979
590.321,0.8759194726849835,14.8282
590.672,0.9010253575841257,14.8282
591.023,0.9156809303077373,14.8282
591.374,0.9219672469104347,15.12619597800003
591.725,0.9278768707930273,15.477598575000012
592.076,0.9204746876190005,15.7053
592.427,0.9222078165794109,15.7053
592.778,0.9169308652426312,15.7053
593.129,0.9253740901158569,15.7053
593.48,0.9294394606856081,15.7053
593.83,0.9277195159704015,15.782201940000032
594.181,0.9261160035505002,15.997506643714308
594.532,0.9201878874798297,16.212811347428584
594.882,0.911497586427008,16.2427
595.233,0.9096514496505662,16.2427
595.583,0.9122490884036173,16.31930651757144
595.934,0.9174914524997329,16.532407693428574
596.284,0.925514493766078,16.744901743428578
596.635,0.9267151161994306,16.7746
596.985,0.9276549645360926,16.7746
597.335,0.9258302307551114,16.7746
597.685,0.9244280777165024,16.7746
598.036,0.9249244559872226,16.7746
598.386,0.9198185573901632,16.85822972714286
598.736,0.9223713354647293,16.95550797714286
599.086,0.9165444127565963,17.0181
599.436,0.9275174716932543,17.0181
599.786,0.9261930543341579,17.0181
600.136,0.9305222810319463,17.0181
600.486,0.9287062796731129,17.0181
600.835,0.9242625041436199,17.022375260000004
601.185,0.9241015536177569,17.03467986
601.535,0.9220186140995399,17.04698446
601.885,0.9198914987986927,17.0489
602.234,0.9196379161084766,17.0489
602.584,0.9145029094375909,17.0489
602.933,0.9208767214857309,17.0489
603.283,0.9212914259257737,17.0489
603.632,0.9290482139285899,17.087638656
603.982,0.9324995753645702,17.134340205999997
604.331,0.9330735180908392,17.165799999999997
604.68,0.9325160128650838,17.165799999999997
605.03,0.9420685977990187,17.165799999999997
605.379,0.9317307797676285,17.165799999999997
605.728,0.9386906914434591,17.165799999999997
606.077,0.9319821365463167,17.155415064285705
606.426,0.9307551456225567,17.121554585714275
606.775,0.9301683610990112,17.087694107142855
607.124,0.9318564581569726,17.0808
607.473,0.9360865461797879,17.0808
607.822,0.9303286267290195,17.0808
608.171,0.9338346086094148,17.0808
608.52,0.9268562047455062,17.0808
608.868,0.9208212449214973,17.05456667657142
609.217,0.9246265262904123,17.020626526285714
609.566,0.9276811618025363,16.9956
609.914,0.931876833808651,16.9956
610.263,0.9221619285571435,16.9956
610.611,0.9225089995315312,16.9956
610.96,0.916846451828535,16.9956
611.308,0.921303240379268,16.98082411599999
611.657,0.9261202841495922,16.917524938999986
612.005,0.9273457340576792,16.854407134999995
612.353,0.9242748322690052,16.8367
612.701,0.9215419265846436,16.8367
613.05,0.9209672989625197,16.82358522857144
613.398,0.9213018705875585,16.75955382514285
613.746,0.9210835600338613,16.69552242171428
614.094,0.9141171418474107,16.6755
614.442,0.9132695832271744,16.6755
614.79,0.9123829855432183,16.6755
615.138,0.9215361049698781,16.6755
615.485,0.917548298855676,16.6755
615.833,0.9176215827121328,16.731501565285708
616.181,0.9134555324517354,16.817737407000017
616.529,0.9010046394845199,16.892599999999998
616.876,0.8968365345365584,16.892599999999998
617.224,0.8947708886386735,16.892599999999998
617.572,0.8987533868100016,16.892599999999998
617.919,0.9144921223278789,16.892599999999998
618.267,0.918720669335021,16.90026866100001
618.614,0.9262975009520052,16.984197104857152
618.961,0.926425576476841,17.0681255487143
619.309,0.9187477227212829,17.104499999999998
619.656,0.9172048235845258,17.104499999999998
620.003,0.9214270353050115,17.104499999999998
620.35,0.9222465131952036,17.104499999999998
620.698,0.933027458844608,17.104499999999998
621.045,0.9339084061377627,17.07613023571429
621.392,0.9307611384612855,17.02186786285713
621.739,0.9259923798487203,16.967605489999986
622.086,0.922817031442199,16.9675
622.433,0.9199990274478862,16.9675
622.779,0.9213047813949411,16.9675
623.126,0.919393237064372,16.9675
623.473,0.9163007610562738,16.9675
623.82,0.9108806664858542,16.915550905714277
624.166,0.9122508006432541,16.8607735202857
624.513,0.9069533024308324,16.8288
624.86,0.9081722458282993,16.8288
625.206,0.9036065588366632,16.8288
625.553,0.8994240710757523,16.8288
625.899,0.8982717338001583,16.8288
626.246,0.8984311433103482,16.80407808085715
626.592,0.9016066629408334,16.73610989028571
626.938,0.9071288069936085,16.668141699714276
627.284,0.9065731852314538,16.6567
627.631,0.90096234716549,16.6567
627.977,0.8880731208512433,16.6567
628.323,0.8758992682572688,16.6567
628.669,0.8726889901621558,16.6567
629.015,0.8795492494911223,16.57445736357143
629.361,0.8809753738846471,16.46770662614285
629.707,0.8854828447286306,16.386400000000002
630.053,0.8816845835422267,16.386400000000002
630.399,0.8785405691210595,16.386400000000002
630.744,0.8776270892748049,16.453653996571443
631.09,0.8807265854654142,16.549267587142868
631.436,0.8845215933965082,16.6285
631.781,0.8785679649552489,16.6285
632.127,0.8741476471087806,16.6285
632.473,0.8743714368293156,16.652040743304436
632.818,0.8833945972675394,16.688926062758437
633.164,0.8873824033817417,16.72712650305512
633.509,0.887142689832584,16.775891130029695
633.854,0.8897985447332878,16.82465575700427
634.2,0.8832211473923275,16.846
634.545,0.8781609655935718,16.846
634.89,0.8814291173884099,16.846
635.235,0.8828213394371252,16.846
635.58,0.886151474306817,16.846
635.925,0.8847364794709317,16.850328707142857
636.27,0.8773800130952087,16.859228425714285
636.615,0.874170248671987,16.868128144285716
636.96,0.8754429563940507,16.8686
637.305,0.8814203849662621,16.8686
637.65,0.8821246291288947,16.8686
637.995,0.8839601500195879,16.8686
638.34,0.8819335431854232,16.8686
638.684,0.8840267561414611,16.877356944571428
639.029,0.8789850665307833,16.887477421
639.374,0.8758273541925214,16.8943
639.718,0.870132445160389,16.8943
640.063,0.8622354247313153,16.8943
640.407,0.8611938693602251,16.8943
640.751,0.8593886551111038,16.8943
641.096,0.84968368084949,16.88922201942857
641.44,0.8489359458000816,16.867979577142854
641.784,0.8465573024965823,16.846737134857143
642.129,0.8470956306384051,16.8402
642.473,0.8461205101652242,16.8402
642.817,0.8472240486111682,16.8402
643.161,0.8471584698330771,16.8402
643.505,0.8455198565006206,16.8402
643.849,0.8394126401639367,16.816460320714278
644.193,0.8364869362964669,16.776998852142857
644.537,0.8383082455981743,16.7397
644.881,0.8337797142066578,16.7397
645.224,0.8333088483065265,16.7397
645.568,0.823897523142631,16.595830381714247
645.912,0.8192861193526912,16.311001035428504
646.256,0.8130393554856049,16.026171689142853
646.599,0.8024323733833033,16.0143
646.943,0.7964939838748121,16.0143
647.286,0.7946283275665103,16.0143
647.63,0.7791882066412981,16.0143
647.973,0.77587450927212,16.0143
648.316,0.7701093984148769,16.151640628571467
648.66,0.7715954511956913,16.312627714285718
649.003,0.7710778411534741,16.4243
649.346,0.7657063741887409,16.4243
649.689,0.7563387111355848,16.4243
650.033,0.7498869921839684,16.4243
650.376,0.7541234154934402,16.4243
650.719,0.7768783953712,16.374979128999914
651.062,0.7780675457989857,16.126879241999955
651.405,0.7850723181533016,15.878779354999994
651.747,0.764900936663571,15.790600000000001
652.09,0.7575153622140217,15.790600000000001
652.433,0.7537825085817451,15.790600000000001
652.776,0.7621909749903429,15.790600000000001
653.119,0.7629810023587813,15.790600000000001
653.461,0.7675848722943188,15.716996177857114
653.804,0.7698674589541915,15.578205882857135
654.146,0.7671991047041387,15.439820224285718
654.489,0.7605710250699278,15.4361
654.831,0.7518901413351087,15.4361
655.174,0.7456312205666007,15.4361
655.516,0.7380756207211131,15.4361
655.858,0.7178006487333537,15.4361
656.201,0.6786151885244329,15.499709843142874
656.543,0.643631906832247,15.573801798000009
656.885,0.6232713228626455,15.625899999999998
657.227,0.6398516241620299,15.625899999999998
657.569,0.6702666505031245,15.625899999999998
657.911,0.6987655094666305,15.625899999999998
658.253,0.7187161832671725,15.625899999999998
658.595,0.7321719896772496,15.676691071428651
658.937,0.7365207359068979,15.969467500000054
659.279,0.7377648492270266,16.262243928571458
659.621,0.7331339259052269,16.375899999999998
659.962,0.7310961895134226,16.375899999999998
660.304,0.7399614814571296,16.375899999999998
660.646,0.7467481144817119,16.375899999999998
660.987,0.7457048468709848,16.375899999999998
661.329,0.7485677115437825,16.40447832957143
661.67,0.7458305252603289,16.463524087142858
662.012,0.7527265703977054,16.522742999428566
662.353,0.7525683594552612,16.5276
662.695,0.7509821406556919,16.5276
663.036,0.7507662272374862,16.55145891657142
663.377,0.7403508447505471,16.619340130285714
663.718,0.7308778789597253,16.687221344000008
664.06,0.7390877255704498,16.702
664.401,0.7344208452162765,16.702
664.742,0.7293223092496555,16.702
665.083,0.7344085170908912,16.702
665.424,0.7389091389763273,16.702
665.765,0.7386964788134317,16.688304022857142
666.106,0.73653802952723,16.66713006628571
666.446,0.7330325613187257,16.6476
666.787,0.7237263676685323,16.6476
667.128,0.7284415331804646,16.6476
667.469,0.7271338957698092,16.6476
667.809,0.725074413934617,16.6476
668.15,0.7198582471049452,16.6476
668.49,0.7271927968133165,16.62797108285714
668.831,0.7205065010314531,16.60687497171428
669.171,0.72950517644287,16.5934
669.512,0.727341590437758,16.5934
669.852,0.7266349491396339,16.5934
670.192,0.7152192762568523,16.59011420139292
670.533,0.7138011993896207,16.585919206815937
670.873,0.718380926746279,16.581075406507637
671.213,0.7177176051109668,16.573770761904886
671.553,0.7141044370293053,16.56646611730213
671.893,0.7058072661971021,16.5638
672.233,0.7080422525950704,16.5638
672.573,0.7047136587410517,16.5638
672.913,0.7066553384892293,16.5638
673.253,0.7022326235072694,16.5638
673.593,0.7096029590240508,16.558119238857145
673.933,0.7051817850577642,16.546321433142857
674.272,0.7072078782200379,16.534558326857137
674.612,0.7059766066971856,16.5334
674.952,0.7056386105928732,16.5334
675.291,0.7010597393560335,16.5334
675.631,0.7027313989134812,16.5334
675.97,0.6996873792871056,16.5334
676.31,0.7010905596694966,16.521644354285716
676.649,0.6984316227374465,16.50585702742857
676.988,0.6973226051246646,16.4926
677.328,0.6921309233217997,16.4926
677.667,0.6897793334045624,16.4926
678.006,0.6929002325906323,16.4926
678.345,0.6901079121908723,16.4926
678.684,0.6910246452924368,16.4926
679.023,0.6917109109388827,16.473474232999997
679.362,0.6844993000364364,16.454243102
679.701,0.6884097129190535,16.4429
680.04,0.6833476476566973,16.4429
680.379,0.6792966598998957,16.4429
680.718,0.6821805851202266,16.404171059428574
681.057,0.6758780022409793,16.357273411999998
681.395,0.6760202893548007,16.3217
681.734,0.6766829260942582,16.3217
682.073,0.6765267698393782,16.3217
682.411,0.6743585607872467,16.3217
682.75,0.6731986896572507,16.3217
683.088,0.6684824968015364,16.31898943542857
683.427,0.6688504570994934,16.27658034171428
683.765,0.6625204783860568,16.23429634857143
684.103,0.6581592328070593,16.2121
684.442,0.6518028856032151,16.2121
684.78,0.6480746550179579,16.2121
685.118,0.6501882436256743,16.2121
685.456,0.6502509115963826,16.2121
685.794,0.6480573613976258,15.659161990857045
686.132,0.6438337798854306,13.778604544000174
686.47,0.6335195907610289,11.898047097142673
686.808,0.594760306997718,11.3377
687.146,0.5284661551864424,11.3377
687.484,0.46126862574276956,11.3377
687.822,0.44039762313742575,11.3377
688.159,0.4583881250017122,11.3377
688.497,0.4895716044918209,11.95551603857139
688.835,0.5116158336963281,13.154977121428765
689.172,0.5179367375396897,14.350889502857246
689.51,0.5108179300255603,14.446700000000002
689.847,0.5103258323539323,14.446700000000002
690.185,0.5119928688643605,14.446700000000002
690.522,0.5208699752615618,14.446700000000002
690.86,0.5282226747100836,14.446700000000002
691.197,0.5355161306671709,14.658141858285743
691.534,0.5418396028699876,14.948022710857149
691.871,0.5483880633610854,15.200299999999999
692.209,0.5530191579068486,15.200299999999999
692.546,0.5541516332026551,15.200299999999999
692.883,0.5513868798610484,15.200299999999999
693.22,0.540365706990595,15.200299999999999
693.557,0.5348505831203307,15.200299999999999
693.894,0.5324854665099625,14.569701444285649
694.23,0.52111482552963,13.896048564285651
694.567,0.5191133886181267,13.4438
694.904,0.516055328626729,13.4438
695.241,0.5204958509009121,13.4438
695.577,0.5230426361367491,13.4438
695.914,0.525952073727669,13.4438
696.251,0.5257486596588122,13.552140728428611
696.587,0.5341509620047177,14.394005480428607
696.924,0.5436407077439804,15.238375782285686
697.26,0.5518012418531637,15.638900000000001
697.596,0.5559083910700539,15.638900000000001
697.933,0.5512360315490427,15.638900000000001
698.269,0.5429270462633452,15.221233851428476
698.605,0.5365498097359316,14.767146171428477
698.942,0.530147060837929,14.4549
699.278,0.5195061763908181,14.4549
699.614,0.5155536424131347,14.4549
699.95,0.5083779885430622,14.4549
700.286,0.5066049643991135,14.4549
700.622,0.4995630364446782,14.475430258000022
700.958,0.49594798489941616,14.679731362000021
701.293,0.49400527780745657,14.883424427000035
701.629,0.4929570447017827,14.9876
701.965,0.48994658497228916,14.9876
702.301,0.48833879195329555,14.9876
702.636,0.48714638827019957,14.9876
702.972,0.4814626087957065,14.9876
703.308,0.48899543585402405,15.034264021142892
703.643,0.4960618488352661,15.205149004714333
703.978,0.4950160128650838,15.376033988285714
704.314,0.4957327563770653,15.4345
704.649,0.49587418737106836,15.4345
704.985,0.49814341856177347,15.4345
705.32,0.4957486802056879,15.4345
705.655,0.4919728493585266,15.4345
705.99,0.48610055230001725,15.395371484285691
706.325,0.48414996890572815,15.3050919035714
706.66,0.48536240579257517,15.21481232285714
706.995,0.4843821486004838,15.198400000000001
707.33,0.4843800939129196,15.198400000000001
707.665,0.4868501708130261,15.198400000000001
708.0,0.4839210424662826,15.198400000000001
708.335,0.4843124604472644,15.198400000000001
708.67,0.4814360690813355,15.209907565714289
709.004,0.47588926877778964,15.229426907428577
709.339,0.47400837353672,15.249004690285721
709.674,0.47440424334075765,15.249600000000001
710.008,0.47447667107739594,15.249600000000001
