wavelengths,counts,radiance
710.343,0.47237472569921013,15.249600000000001
710.677,0.4748872661423104,15.249600000000001
711.012,0.4691242099726316,15.249600000000001
711.346,0.46875744824242027,15.28305055600001
711.68,0.46636647681353577,15.328722765714286
712.015,0.4643444930263904,15.369399999999999
712.349,0.46123968889290695,15.369399999999999
712.683,0.45988856059547584,15.369399999999999
713.017,0.4544753149836036,15.369399999999999
713.351,0.45552594522476914,15.369399999999999
713.685,0.450307723707533,15.369399999999999
714.019,0.4497060426991471,15.120318985428504
714.353,0.4496171774619951,14.832789932285706
714.687,0.44265829312994665,14.615199999999998
715.021,0.4372715872324454,14.615199999999998
715.355,0.4322288702779855,14.615199999999998
715.689,0.43041252647122474,13.713354205428613
716.022,0.4270820491536057,12.263593131999553
716.356,0.42229599692070824,10.809478421713946
716.69,0.40049113881743137,10.801
717.023,0.377768520268808,10.801
717.357,0.3441190732537211,10.801
717.69,0.3246216292850509,10.801
718.023,0.31191287302852727,10.801
718.357,0.307213973793145,10.437227552857141
718.69,0.29508172862234566,9.94652398571412
719.023,0.29082013539021256,9.51
719.357,0.2823406110366858,9.51
719.69,0.2829061637887343,9.51
720.023,0.2788503817609494,9.51
720.356,0.27746192663943525,9.51
720.689,0.2799415920815081,9.51
721.022,0.29372392259033087,11.238013301143354
721.355,0.32027562263882153,13.267192281429061
721.688,0.3438093291034165,14.8486
722.02,0.3615792945024779,14.8486
722.353,0.3644635621707363,14.8486
722.686,0.36673964231998885,14.8486
723.019,0.3634115621378613,14.8486
723.351,0.3436564261038466,14.8486
723.684,0.3226039260969977,13.830081361714267
724.016,0.3079837967338686,12.76434822399991
724.349,0.3008610510685745,12.0363
724.681,0.2993436643024062,12.0363
725.013,0.3019140784452316,12.0363
725.346,0.29645443113920106,12.0363
725.678,0.29680150211358863,12.0363
726.01,0.29846049109772366,12.024894084285714
726.342,0.3011120653993354,11.772548425428553
726.675,0.29959793188847705,11.519442689285697
727.007,0.30550550108350527,11.3704
727.339,0.3092996528947808,11.3704
727.671,0.29941249633580713,11.3704
728.003,0.2886390845408047,11.3704
728.334,0.28998987039030844,11.3704
728.666,0.3052171599286613,11.431090252000097
728.998,0.303808671603396,11.90273675600013
729.33,0.29359875787287787,12.37438326000016
729.661,0.29193976888874273,12.615
729.993,0.2955700593667727,12.615
730.325,0.30238682780896337,12.615
730.656,0.2984550119308858,12.86869898742849
730.988,0.2952544936017029,13.168944468000042
731.319,0.2971079930085831,13.407300000000001
731.65,0.29549283735915116,13.407300000000001
731.982,0.29955341365791915,13.407300000000001
732.313,0.31093381440418166,13.407300000000001
732.644,0.32070094296461277,13.407300000000001
732.975,0.32977461447212336,13.407300000000001
733.307,0.32903800898035446,13.460673686571425
733.638,0.3325616269290092,13.518932429142863
733.969,0.3384118360962032,13.5615
734.3,0.34634138907837675,13.5615
734.631,0.34891214566912954,13.5615
734.961,0.34452179201630606,13.5615
735.292,0.3396223895194497,13.5615
735.623,0.3394008257104425,13.5615
735.954,0.3363143425410732,13.851158995999924
736.284,0.33180807026483555,14.148051415999987
736.615,0.3328811308452437,14.349700000000002
736.946,0.3289035981688624,14.349700000000002
737.276,0.3335901692788595,14.349700000000002
737.607,0.33417986460978744,14.349700000000002
737.937,0.33984960371925843,14.349700000000002
738.268,0.33986723978751787,14.346003280000017
738.598,0.33761769935263647,14.187047937142895
738.928,0.330659328692479,14.028092594285717
739.258,0.32931881628079634,13.927699999999998
739.589,0.32864727589522735,13.927699999999998
739.919,0.33352253581320424,13.927699999999998
740.249,0.33337305729290806,13.927699999999998
740.579,0.33840361734594643,13.927699999999998
740.909,0.3358773789857514,13.941468222285666
741.239,0.33206593355414377,14.164307039428571
741.569,0.3314711015043053,14.387145856571399
741.899,0.33210069201877157,14.519300000000001
742.228,0.3321003495708442,14.519300000000001
742.558,0.33350233138548957,14.519300000000001
742.888,0.3316217785923472,14.519300000000001
743.217,0.3365071407241815,14.519300000000001
743.547,0.3368446231566028,14.532474171714272
743.877,0.3399874390100241,14.676889997428537
744.206,0.336882977324468,14.820868199428578
744.535,0.3347300072051044,14.9027
744.865,0.3288166163953109,14.9027
745.194,0.33234691207854933,14.9027
745.523,0.33184128771379023,14.9027
745.853,0.3339577871288892,14.9027
746.182,0.3337814264462946,14.900565093714288
746.511,0.33117676751073233,14.88148816971429
746.84,0.3301115832326536,14.862411245714284
747.169,0.3288385330626625,14.8519
747.498,0.32897106041055396,14.8519
747.827,0.32824301611696927,14.8519
748.156,0.3279762491815494,14.834394301142858
748.485,0.3271557439475753,14.812125372142857
748.814,0.3240677197625329,14.792599999999998
749.142,0.3230188017610043,14.792599999999998
749.471,0.321200574490643,14.792599999999998
749.8,0.31642685038313073,14.792599999999998
750.128,0.3185188647714229,14.792599999999998
750.457,0.31855362323605074,14.792599999999998
750.785,0.3167694695344626,14.777946939285712
751.114,0.31400026436979994,14.759358204285714
751.442,0.3115033053073949,14.743100000000002
751.771,0.3115878899454549,14.743100000000002
752.099,0.3124537695298053,14.743100000000002
752.427,0.3120888912631945,14.743100000000002
752.755,0.31046380462386886,14.743100000000002
753.083,0.3091200389568762,14.743100000000002
753.412,0.30786393995928985,14.728490107428568
753.74,0.3068528624537353,14.709920434285715
754.068,0.30899401811960475,14.6935
754.396,0.30800537095329283,14.6935
754.723,0.30613988586895474,14.6935
755.051,0.30451051863053696,14.6935
755.379,0.3039841761661721,14.6935
755.707,0.3011497346713458,14.6935
756.035,0.29934417797429724,14.676102157857141
756.362,0.2974298940603091,14.653595355142858
756.69,0.29883992340124765,14.633199999999999
757.017,0.29719035173511515,14.633199999999999
757.345,0.29587774882951295,14.633199999999999
757.672,0.29332394341116486,14.633199999999999
758.0,0.2933206901558549,14.633199999999999
758.327,0.2908947890383788,14.633199999999999
758.654,0.2876675597708612,11.603451765142271
758.982,0.28471343272541977,7.522092192571865
759.309,0.26804152660546443,3.639107411599553
759.636,0.22144891772757036,2.2854619670046965
759.963,0.15802345220385786,0.9318165224098403
760.29,0.0960008246146091,0.6545289306797463
760.617,0.059255305888186637,2.065835263605052
760.944,0.04133671808864744,3.4771415965303576
761.271,0.041049404277585556,4.9974482737708055
761.598,0.05938903180382392,6.562255390725797
761.924,0.09709323350291353,8.078700000000001
762.251,0.1246214238162945,8.078700000000001
762.578,0.12840547341371272,8.078700000000001
762.905,0.1114281037425449,8.078700000000001
763.231,0.09837142039181523,8.078700000000001
763.558,0.09337801593889632,8.078700000000001
763.884,0.09617787019305844,8.463387241714413
764.211,0.10264225971798727,9.043301327571452
764.537,0.11255732578304144,9.621441975857104
764.863,0.12514827995255043,9.6324
765.19,0.13858953232571458,9.6324
765.516,0.15088118700670375,10.029341664571387
765.842,0.16408615030998389,11.367173339143019
766.168,0.17375979058624347,12.705005013714654
766.494,0.18624835282546934,13.227699999999999
766.82,0.1973845881995184,13.227699999999999
767.146,0.20729845569682676,13.227699999999999
767.472,0.2207232705694772,13.227699999999999
767.798,0.2266181691911928,13.227699999999999
768.124,0.23446947282196268,13.29935959828576
768.45,0.23748900742153148,13.604970021428665
768.776,0.2417052263032883,13.910580444571464
769.101,0.2402017086781784,14.049000000000001
769.427,0.24257059221574767,14.049000000000001
769.752,0.24247093986888354,14.049000000000001
770.078,0.2441441404420044,14.049000000000001
770.404,0.24407376739293024,14.049000000000001
770.729,0.2469689933948644,14.057105893714297
771.054,0.24608650508603663,14.106666722285718
771.38,0.24474838980984553,14.156380045714297
771.705,0.2412477158723245,14.182599999999999
772.03,0.24436947117821264,14.182599999999999
772.355,0.24166036562480306,14.182599999999999
772.681,0.2416423871086163,14.182599999999999
773.006,0.24118710258918027,14.182599999999999
773.331,0.2386608642289853,14.183615177
773.656,0.23940808560650267,14.195894094857143
773.981,0.23841875354433603,14.20817301271429
774.305,0.23793744298242006,14.215700000000002
774.63,0.2355579435591024,14.215700000000002
774.955,0.23280671691062654,14.215700000000002
775.28,0.22887199022516636,14.215700000000002
775.604,0.22935193099537282,14.215700000000002
775.929,0.2313240886090861,14.215700000000002
776.254,0.22871497785046807,14.206927129428571
776.578,0.22998614455685867,14.198088363142856
776.903,0.23047498897317673,14.1918
777.227,0.22670840422005428,14.1918
777.551,0.2244405428210586,14.1918
777.876,0.22180814560337955,14.1918
778.2,0.22091521263276706,14.1918
778.524,0.2197142477514869,14.1918
778.849,0.21826757648232012,14.178768714857139
779.173,0.21940210646569083,14.164123729714282
779.497,0.21754449768368223,14.152199999999999
779.821,0.21580366364490616,14.152199999999999
780.145,0.212105739701221,14.152199999999999
780.469,0.21090203523652193,14.152199999999999
780.793,0.2085994153728984,14.152199999999999
781.116,0.20882234897361504,14.152199999999999
781.44,0.20615108391617967,14.141627622857138
781.764,0.2050734002887521,14.127981159428566
782.087,0.20490816916379692,14.1153
782.411,0.20525250055476563,14.1153
782.735,0.20423731367408268,14.1153
783.058,0.202365664527052,14.105085718285718
783.382,0.19941033891386473,14.076757287428578
783.705,0.19689043584032612,14.048516289999995
784.028,0.1958278199217027,14.0387
784.352,0.19619612266758718,14.0387
784.675,0.19558279842967077,14.0387
784.998,0.19531534659839622,14.0387
785.321,0.1942939956550207,14.0387
785.645,0.19344849172234868,13.995365110000037
785.968,0.1944980946197321,13.810065824000032
786.291,0.19309388689355897,13.624766537999964
786.614,0.19183247995309832,13.5361
786.936,0.1900731537262444,13.5361
787.259,0.18951684706823482,13.5361
787.582,0.18876037959667852,13.5361
787.905,0.18658155465879858,13.5361
788.228,0.1865164895525986,13.521420689714333
788.55,0.1851730663335333,13.365179435714317
788.873,0.18472120629337105,13.208452960428545
789.195,0.18427020237302716,13.111
789.518,0.1805051586355779,13.111
789.84,0.1789406852793964,13.111
790.163,0.17733734408345864,13.111
790.485,0.17958397371095752,13.111
790.807,0.17973019897594372,13.111
791.13,0.1807306605957498,13.24058849285713
791.452,0.17937285456373503,13.377864682857144
791.774,0.1782494541380038,13.4845
792.096,0.17783218133850565,13.4845
792.418,0.17747654916593383,13.4845
792.74,0.17854567159517726,13.4845
793.062,0.17638122947024676,13.4845
793.384,0.1767666546124996,13.4845
793.706,0.17735806218306444,13.439024028285717
794.028,0.17917611822946203,13.380842446285712
794.349,0.18027383506064068,13.3262
794.671,0.17829945153539953,13.3262
794.993,0.1772733063210408,13.3262
795.314,0.17832376533824265,13.3262
795.636,0.18001494442755034,13.3262
795.957,0.1774589130976744,13.3262
796.279,0.17305879967892082,13.350298582142852
796.6,0.17022863878318661,13.38968642857143
796.921,0.17127242006580481,13.429074275000007
797.243,0.17477463501899898,13.433699999999998
797.564,0.1750576682309688,13.433699999999998
797.885,0.17861604464425138,13.433699999999998
798.206,0.17784553680767304,13.433699999999998
798.527,0.1768313772707722,13.433699999999998
798.848,0.17567630041175938,13.44501515657142
799.169,0.17520577695955555,13.471505773285712
799.49,0.17519464740191606,13.497996390000003
799.811,0.17225678663302457,13.506
800.132,0.1701372051865793,13.506
800.453,0.1669709316501333,13.506
800.774,0.16721372723063732,13.425155081714273
801.094,0.1661014563625455,13.341949504571419
801.415,0.16693000912281278,13.278200000000002
801.735,0.1669599733164575,13.278200000000002
802.056,0.16653876236579468,13.278200000000002
802.376,0.16753751174596387,13.278200000000002
802.697,0.16351203635975115,13.278200000000002
803.017,0.16235987030812093,13.278200000000002
803.337,0.16264581432747335,13.163302032285692
803.658,0.16191999594541656,13.013151897714277
803.978,0.1638627030373761,12.8684
804.298,0.1625095200523808,12.8684
804.618,0.16102843276651355,12.8684
804.938,0.15989578624674333,12.8684
805.258,0.16035346790167085,12.8684
805.578,0.16330177333234708,12.8684
805.898,0.16406902791361544,12.949422565714329
806.218,0.16440085995523518,13.094794908571417
806.538,0.16291241003892948,13.240167251428558
806.858,0.1626358833375797,13.266399999999999
807.177,0.16036476868327404,13.266399999999999
807.497,0.1587761527482131,13.266399999999999
807.816,0.1590759659086239,13.266399999999999
808.136,0.15975332790895813,13.266399999999999
808.455,0.15641137858577223,13.236948078571393
808.775,0.15403735832929244,13.148921107142854
809.094,0.15257716036699462,13.061169219999993
809.414,0.15351135831285495,13.0254
809.733,0.14929017393615127,13.0254
810.052,0.14830495124911305,13.0254
810.371,0.14734695317230062,13.0254
810.691,0.1481945117925368,13.0254
811.01,0.14672335549656318,12.974751337142722
811.329,0.1433543527871152,12.49644893485715
811.648,0.14200442305742988,12.018146532571409
811.967,0.14146917694695343,11.7118
812.285,0.13687489555338217,11.7118
812.604,0.13718892030277877,11.7118
812.923,0.1328696245948841,11.7118
813.242,0.12937066289699986,11.7118
813.56,0.1212911177226391,11.7118
813.879,0.11740536109079254,11.010568099856947
814.198,0.11509246778934794,10.195640719714333
814.516,0.11451355956813207,9.4737
814.835,0.1092316427364055,9.4737
815.153,0.1059347253156685,9.4737
815.471,0.10328982874864047,9.4737
815.79,0.10487399286064562,9.4737
816.108,0.10323606442404366,9.4737
816.426,0.0975553669808969,9.555165365142905
816.744,0.09580049257709873,9.689248066285733
817.062,0.09623300430936473,9.82333076742856
817.381,0.10282221610381925,9.8431
817.699,0.10071616135050505,9.8431
818.016,0.09919928825622776,9.844916313142857
818.334,0.09498032979105198,9.863536894000001
818.652,0.10029101224867745,9.88215747485715
818.97,0.10326534372183366,9.894400000000001
819.288,0.1028271815987661,9.894400000000001
819.605,0.10273266597081247,9.894400000000001
819.923,0.10004496341286344,9.894400000000001
820.241,0.10317562236486318,9.894400000000001
820.558,0.10965148389535886,9.894400000000001
820.876,0.11861677063385741,9.34511885942851
821.193,0.11964394319199824,8.68238579828558
821.511,0.11767606617737705,8.0628
821.828,0.11469694043323772,8.0628
822.145,0.11188801130900036,8.0628
822.462,0.10386240168320007,8.0628
822.78,0.09073911221059726,8.0628
823.097,0.07820928499612348,8.0628
823.414,0.07542518334662031,8.640103656285826
823.731,0.0856604382237637,9.701323243000227
824.048,0.0979058624345582,10.76254282971463
824.365,0.10445843230078433,10.9957
824.682,0.10966483936452621,10.9957
824.998,0.11302271251633478,10.9957
825.315,0.11532721584355882,10.9957
825.632,0.11215529191631123,10.9957
825.949,0.10872430613200958,10.913175516714292
826.265,0.10627854303474615,10.583756034999945
826.582,0.11006242140820066,10.253294086571337
826.898,0.11213508748859649,10.0824
827.215,0.11092419161742266,10.0824
827.531,0.1053172917026237,10.0824
827.847,0.09862620164977713,10.0824
828.164,0.09581299192644765,10.0824
828.48,0.09798171465047026,10.0824
828.796,0.09862003758708453,10.559122012000172
829.112,0.1000648253926508,11.064847464000083
829.428,0.09761615148800473,11.4845
829.744,0.10038638399644947,11.4845
830.06,0.1006295220248809,11.4845
830.376,0.10105997906958267,11.4845
830.692,0.1016231346861396,11.4845
831.008,0.10151800317243762,11.4845
831.324,0.10254705919417893,11.110221111428562
831.64,0.10130688402521512,10.511653685714165
831.955,0.09813735723345905,9.914980460714009
832.271,0.09839881622600469,9.825
832.587,0.09988641002249198,9.825
832.902,0.10138530460058245,9.882207866571434
833.218,0.10026087683106905,10.654700699142728
833.533,0.09935475961525289,11.42474893414293
833.848,0.09769320227166257,11.9667
834.164,0.09997904218684507,11.9667
834.479,0.1028593717039387,11.9667
834.794,0.10413533268131249,11.9667
835.109,0.10609190891433047,11.9667
835.424,0.10599961919790475,11.9667
835.739,0.10490292971050823,11.981112969142858
836.054,0.10442418750804752,12.000672489142856
836.369,0.10461835548286529,12.02023200914286
836.684,0.1053450299847405,12.0211
836.999,0.10549741931241934,12.0211
837.314,0.10633949876581769,12.0211
837.629,0.10573644796572233,12.0211
837.943,0.10460106186253319,12.0211
838.258,0.10525821943515268,12.040083466857144
838.573,0.10521918037143273,12.08876653685714
838.887,0.10484711069834723,12.137295057428567
839.202,0.10553765694388513,12.1565
839.516,0.10693450203961984,12.1565
839.831,0.10762487706119409,12.1565
840.145,0.10712250595174498,12.1565
840.459,0.1068437533388673,12.1565
840.773,0.1055797780389514,12.16141287757142
841.088,0.10472177475693045,12.323533972571404
841.402,0.10489608075196086,12.485140397428601
841.716,0.10460037696667844,12.6074
842.03,0.10426289453425713,12.6074
842.344,0.10443309115415908,12.6074
842.658,0.10541899873705203,12.6074
842.972,0.10501114325555655,12.6074
843.285,0.10464061459814421,12.6074
843.599,0.10370641665228386,12.57267110457141
843.913,0.10299121415597544,12.520056726285704
844.226,0.1022342330125281,12.467609909714279
844.54,0.1020871516277235,12.4606
844.854,0.10248558979121634,12.4606
845.167,0.10345283396206774,12.4606
845.481,0.10397917642643258,12.4606
845.794,0.1035230357871782,12.4606
846.107,0.10417728255241508,12.44540088814285
846.421,0.1031519934578748,12.390528535857124
846.734,0.1030187812141286,12.335830936285701
847.047,0.10224296543467601,12.307500000000001
847.36,0.10176353833636058,12.307500000000001
847.673,0.10185000643802104,12.307500000000001
847.986,0.10200479290119145,12.307500000000001
848.299,0.10171816398598428,12.307500000000001
848.612,0.10043740873762737,12.307500000000001
848.925,0.10050795301066522,12.22200713928571
849.238,0.09992527786224828,12.125294923714254
849.551,0.09657476734087815,12.0368
849.863,0.09152639999561667,12.0368
850.176,0.08941948912248404,12.0368
850.489,0.09064836350984468,12.002808212142842
850.801,0.09446580178018131,11.882971909285684
851.114,0.09587018073031815,11.76275151571425
851.426,0.09594671784208493,11.7003
851.739,0.09540958826800795,11.7003
852.051,0.09524281612737967,11.7003
852.363,0.09580391705637241,11.7003
852.675,0.0960859229245601,11.7003
852.988,0.09571847629849405,11.7003
853.3,0.09537774061076273,11.648725400000004
853.612,0.09243782515430703,11.589394855999997
853.924,0.0866951446363066,11.5337
854.236,0.07795296272248842,11.5337
854.548,0.07457197433558252,11.5337
854.86,0.07723365085105159,11.5337
855.172,0.08449885485413088,11.5337
855.483,0.08856251318424521,11.5337
855.795,0.09048296116092586,11.588487628571416
856.107,0.09129918579580788,11.71241937714286
856.418,0.09212756733211148,11.835953908571456
856.73,0.09350540656787729,11.881699999999999
857.041,0.09360659993041458,11.881699999999999
857.353,0.09353828156890463,11.881699999999999
857.664,0.0925220673444396,11.881699999999999
857.976,0.09266692281771634,11.881699999999999
858.287,0.09231796837972818,11.88259377785716
858.598,0.09210445209701414,12.05174378999999
858.909,0.09165670143198025,12.220893802142882
859.221,0.09103481599587966,12.367058993172225
859.532,0.09052371246428269,12.41332651359868
859.843,0.09008589278914247,12.459594034025116
860.154,0.09011345984729563,12.461302136724363
860.465,0.09019376388626346,12.38856910740538
860.775,0.09040864996068698,12.316069946347895
861.086,0.08944637128478244,12.240925913135621
861.397,0.0894652059207877,12.163842505885276
861.708,0.0886657612343467,12.086759098634959
862.018,0.08915169484328214,12.066500000000001
862.329,0.08950013560937924,12.066500000000001
862.64,0.08915169484328213,12.066500000000001
862.95,0.08926367531553153,12.066500000000001
863.261,0.08949722480199661,12.066500000000001
863.571,0.0881548289267134,12.057105528714278
863.881,0.08810483152931765,11.956932615857143
864.192,0.08842450666951583,11.856436564571409
864.502,0.08726377941970143,11.7834
864.812,0.0863992696270605,11.7834
865.122,0.08584621622436092,11.7834
865.432,0.08476596423747805,11.7834
865.742,0.08310081119065035,11.7834
866.052,0.07778276610258644,11.7834
866.362,0.07182571318205354,11.800606438285714
866.672,0.07013299307707271,11.82841848685715
866.982,0.07453396261564467,11.856230535428576
867.292,0.07920991783989327,11.862
867.602,0.08135792246431006,11.862
867.911,0.08154421413679837,11.862
868.221,0.08251796481826972,11.89066356271429
868.53,0.08248115166607765,11.920325752857142
868.84,0.08173992312728925,11.9461
869.149,0.08108379289845184,11.9461
869.459,0.08072473624660634,11.9461
869.768,0.08140021478334006,11.9461
870.078,0.0817707434407524,11.9461
870.387,0.08150157936984101,11.9461
870.696,0.08213955985852793,11.981063890285728
871.005,0.08116769264065707,12.055413351428575
871.314,0.08030643610332612,12.129762812571423
871.623,0.07932789115087159,12.1569
871.932,0.07953404480314724,12.1569
